

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Apr 19 00:52:25 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1769
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK2,global,class=CODE,delta=2
     7                           	psect	idataBIGRAM,global,class=CODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,inline,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x620,48
    29                           	dabs	1,0x5A0,80
    30                           	dabs	1,0x520,80
    31                           	dabs	1,0x4A0,80
    32                           	dabs	1,0x420,80
    33                           	dabs	1,0x3A0,80
    34                           	dabs	1,0x330,64
    35                           	dabs	1,0x21F0,0,_ucp_tab
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.45
    39                           ; Generated 16/11/2017 GMT
    40                           ; 
    41                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    42                           ; All rights reserved.
    43                           ; 
    44                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    45                           ; 
    46                           ; Redistribution and use in source and binary forms, with or without modification, are
    47                           ; permitted provided that the following conditions are met:
    48                           ; 
    49                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    50                           ;        conditions and the following disclaimer.
    51                           ; 
    52                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    53                           ;        of conditions and the following disclaimer in the documentation and/or other
    54                           ;        materials provided with the distribution.
    55                           ; 
    56                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    57                           ;        software without specific prior written permission.
    58                           ; 
    59                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    60                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    61                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    62                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    63                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    64                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    65                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    66                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    67                           ; 
    68                           ; 
    69                           ; Code-generator required, PIC16F1769 Definitions
    70                           ; 
    71                           ; SFR Addresses
    72  0000                     	;# 
    73  0001                     	;# 
    74  0002                     	;# 
    75  0003                     	;# 
    76  0004                     	;# 
    77  0005                     	;# 
    78  0006                     	;# 
    79  0007                     	;# 
    80  0008                     	;# 
    81  0009                     	;# 
    82  000A                     	;# 
    83  000B                     	;# 
    84  000C                     	;# 
    85  000D                     	;# 
    86  000E                     	;# 
    87  0011                     	;# 
    88  0012                     	;# 
    89  0013                     	;# 
    90  0014                     	;# 
    91  0015                     	;# 
    92  0016                     	;# 
    93  0016                     	;# 
    94  0017                     	;# 
    95  0018                     	;# 
    96  0019                     	;# 
    97  001A                     	;# 
    98  001A                     	;# 
    99  001B                     	;# 
   100  001B                     	;# 
   101  001C                     	;# 
   102  001D                     	;# 
   103  001E                     	;# 
   104  001F                     	;# 
   105  008C                     	;# 
   106  008D                     	;# 
   107  008E                     	;# 
   108  0091                     	;# 
   109  0092                     	;# 
   110  0093                     	;# 
   111  0094                     	;# 
   112  0095                     	;# 
   113  0096                     	;# 
   114  0097                     	;# 
   115  0098                     	;# 
   116  0099                     	;# 
   117  009A                     	;# 
   118  009B                     	;# 
   119  009B                     	;# 
   120  009C                     	;# 
   121  009D                     	;# 
   122  009E                     	;# 
   123  009F                     	;# 
   124  010C                     	;# 
   125  010D                     	;# 
   126  010E                     	;# 
   127  010F                     	;# 
   128  0110                     	;# 
   129  0111                     	;# 
   130  0112                     	;# 
   131  0113                     	;# 
   132  0114                     	;# 
   133  0115                     	;# 
   134  0116                     	;# 
   135  0117                     	;# 
   136  0118                     	;# 
   137  0119                     	;# 
   138  011A                     	;# 
   139  011B                     	;# 
   140  011C                     	;# 
   141  011D                     	;# 
   142  011E                     	;# 
   143  011F                     	;# 
   144  018C                     	;# 
   145  018D                     	;# 
   146  018E                     	;# 
   147  0191                     	;# 
   148  0191                     	;# 
   149  0192                     	;# 
   150  0193                     	;# 
   151  0193                     	;# 
   152  0194                     	;# 
   153  0195                     	;# 
   154  0196                     	;# 
   155  0197                     	;# 
   156  0199                     	;# 
   157  0199                     	;# 
   158  0199                     	;# 
   159  019A                     	;# 
   160  019A                     	;# 
   161  019A                     	;# 
   162  019B                     	;# 
   163  019B                     	;# 
   164  019B                     	;# 
   165  019B                     	;# 
   166  019B                     	;# 
   167  019C                     	;# 
   168  019C                     	;# 
   169  019C                     	;# 
   170  019D                     	;# 
   171  019D                     	;# 
   172  019D                     	;# 
   173  019E                     	;# 
   174  019E                     	;# 
   175  019E                     	;# 
   176  019F                     	;# 
   177  019F                     	;# 
   178  019F                     	;# 
   179  019F                     	;# 
   180  019F                     	;# 
   181  020C                     	;# 
   182  020D                     	;# 
   183  020E                     	;# 
   184  0211                     	;# 
   185  0211                     	;# 
   186  0212                     	;# 
   187  0212                     	;# 
   188  0213                     	;# 
   189  0213                     	;# 
   190  0214                     	;# 
   191  0214                     	;# 
   192  0215                     	;# 
   193  0215                     	;# 
   194  0215                     	;# 
   195  0215                     	;# 
   196  0216                     	;# 
   197  0216                     	;# 
   198  0217                     	;# 
   199  0217                     	;# 
   200  021D                     	;# 
   201  021E                     	;# 
   202  021F                     	;# 
   203  028C                     	;# 
   204  028D                     	;# 
   205  028E                     	;# 
   206  0291                     	;# 
   207  0291                     	;# 
   208  0292                     	;# 
   209  0293                     	;# 
   210  0294                     	;# 
   211  0298                     	;# 
   212  0298                     	;# 
   213  0299                     	;# 
   214  029A                     	;# 
   215  029B                     	;# 
   216  029E                     	;# 
   217  030C                     	;# 
   218  030D                     	;# 
   219  030E                     	;# 
   220  031B                     	;# 
   221  031C                     	;# 
   222  031D                     	;# 
   223  031E                     	;# 
   224  031F                     	;# 
   225  038C                     	;# 
   226  038D                     	;# 
   227  038E                     	;# 
   228  0391                     	;# 
   229  0392                     	;# 
   230  0393                     	;# 
   231  0394                     	;# 
   232  0395                     	;# 
   233  0396                     	;# 
   234  0397                     	;# 
   235  0398                     	;# 
   236  0399                     	;# 
   237  039B                     	;# 
   238  039C                     	;# 
   239  039D                     	;# 
   240  039E                     	;# 
   241  039F                     	;# 
   242  040E                     	;# 
   243  0413                     	;# 
   244  0413                     	;# 
   245  0414                     	;# 
   246  0414                     	;# 
   247  0415                     	;# 
   248  0416                     	;# 
   249  0417                     	;# 
   250  0418                     	;# 
   251  041A                     	;# 
   252  041A                     	;# 
   253  041B                     	;# 
   254  041B                     	;# 
   255  041C                     	;# 
   256  041D                     	;# 
   257  041E                     	;# 
   258  041F                     	;# 
   259  0493                     	;# 
   260  0493                     	;# 
   261  0494                     	;# 
   262  0495                     	;# 
   263  0496                     	;# 
   264  049A                     	;# 
   265  049A                     	;# 
   266  049B                     	;# 
   267  049C                     	;# 
   268  049D                     	;# 
   269  050F                     	;# 
   270  0510                     	;# 
   271  0511                     	;# 
   272  0512                     	;# 
   273  0513                     	;# 
   274  0514                     	;# 
   275  0515                     	;# 
   276  0516                     	;# 
   277  0590                     	;# 
   278  0591                     	;# 
   279  0592                     	;# 
   280  0592                     	;# 
   281  0592                     	;# 
   282  0593                     	;# 
   283  0593                     	;# 
   284  0594                     	;# 
   285  0595                     	;# 
   286  0595                     	;# 
   287  0595                     	;# 
   288  0596                     	;# 
   289  0596                     	;# 
   290  0597                     	;# 
   291  0598                     	;# 
   292  0598                     	;# 
   293  0599                     	;# 
   294  059A                     	;# 
   295  059A                     	;# 
   296  0617                     	;# 
   297  0618                     	;# 
   298  0619                     	;# 
   299  061A                     	;# 
   300  061B                     	;# 
   301  061C                     	;# 
   302  068D                     	;# 
   303  068E                     	;# 
   304  068F                     	;# 
   305  0690                     	;# 
   306  0691                     	;# 
   307  0692                     	;# 
   308  0693                     	;# 
   309  0694                     	;# 
   310  0695                     	;# 
   311  0696                     	;# 
   312  0697                     	;# 
   313  0698                     	;# 
   314  0699                     	;# 
   315  069A                     	;# 
   316  069B                     	;# 
   317  069C                     	;# 
   318  069D                     	;# 
   319  069E                     	;# 
   320  069F                     	;# 
   321  070D                     	;# 
   322  070E                     	;# 
   323  070F                     	;# 
   324  0710                     	;# 
   325  0711                     	;# 
   326  0712                     	;# 
   327  0713                     	;# 
   328  0714                     	;# 
   329  0715                     	;# 
   330  0716                     	;# 
   331  0717                     	;# 
   332  0718                     	;# 
   333  0719                     	;# 
   334  071A                     	;# 
   335  071B                     	;# 
   336  071C                     	;# 
   337  071D                     	;# 
   338  071E                     	;# 
   339  071F                     	;# 
   340  0794                     	;# 
   341  0795                     	;# 
   342  0796                     	;# 
   343  0797                     	;# 
   344  0798                     	;# 
   345  0799                     	;# 
   346  079A                     	;# 
   347  079B                     	;# 
   348  079C                     	;# 
   349  079D                     	;# 
   350  079E                     	;# 
   351  079F                     	;# 
   352  0D8E                     	;# 
   353  0D8F                     	;# 
   354  0D90                     	;# 
   355  0D91                     	;# 
   356  0D91                     	;# 
   357  0D92                     	;# 
   358  0D93                     	;# 
   359  0D93                     	;# 
   360  0D94                     	;# 
   361  0D95                     	;# 
   362  0D95                     	;# 
   363  0D96                     	;# 
   364  0D97                     	;# 
   365  0D97                     	;# 
   366  0D98                     	;# 
   367  0D99                     	;# 
   368  0D99                     	;# 
   369  0D9A                     	;# 
   370  0D9B                     	;# 
   371  0D9C                     	;# 
   372  0D9C                     	;# 
   373  0D9D                     	;# 
   374  0D9D                     	;# 
   375  0D9E                     	;# 
   376  0D9F                     	;# 
   377  0DA0                     	;# 
   378  0DA1                     	;# 
   379  0DA1                     	;# 
   380  0DA2                     	;# 
   381  0DA3                     	;# 
   382  0DA3                     	;# 
   383  0DA4                     	;# 
   384  0DA5                     	;# 
   385  0DA5                     	;# 
   386  0DA6                     	;# 
   387  0DA7                     	;# 
   388  0DA7                     	;# 
   389  0DA8                     	;# 
   390  0DA9                     	;# 
   391  0DA9                     	;# 
   392  0DAA                     	;# 
   393  0DAB                     	;# 
   394  0DAC                     	;# 
   395  0DAC                     	;# 
   396  0DAD                     	;# 
   397  0DAD                     	;# 
   398  0DAE                     	;# 
   399  0DAF                     	;# 
   400  0DB0                     	;# 
   401  0E0F                     	;# 
   402  0E10                     	;# 
   403  0E11                     	;# 
   404  0E12                     	;# 
   405  0E13                     	;# 
   406  0E14                     	;# 
   407  0E15                     	;# 
   408  0E16                     	;# 
   409  0E17                     	;# 
   410  0E19                     	;# 
   411  0E19                     	;# 
   412  0E19                     	;# 
   413  0E1A                     	;# 
   414  0E1B                     	;# 
   415  0E1C                     	;# 
   416  0E1C                     	;# 
   417  0E1C                     	;# 
   418  0E1D                     	;# 
   419  0E1E                     	;# 
   420  0E1F                     	;# 
   421  0E1F                     	;# 
   422  0E1F                     	;# 
   423  0E20                     	;# 
   424  0E21                     	;# 
   425  0E22                     	;# 
   426  0E24                     	;# 
   427  0E25                     	;# 
   428  0E28                     	;# 
   429  0E29                     	;# 
   430  0E2A                     	;# 
   431  0E2B                     	;# 
   432  0E2C                     	;# 
   433  0E2D                     	;# 
   434  0E2E                     	;# 
   435  0E2F                     	;# 
   436  0E30                     	;# 
   437  0E31                     	;# 
   438  0E32                     	;# 
   439  0E33                     	;# 
   440  0E34                     	;# 
   441  0E35                     	;# 
   442  0E90                     	;# 
   443  0E91                     	;# 
   444  0E92                     	;# 
   445  0E94                     	;# 
   446  0E95                     	;# 
   447  0E9C                     	;# 
   448  0E9D                     	;# 
   449  0E9E                     	;# 
   450  0E9F                     	;# 
   451  0EA0                     	;# 
   452  0EA1                     	;# 
   453  0EA2                     	;# 
   454  0EA3                     	;# 
   455  0EA4                     	;# 
   456  0EA5                     	;# 
   457  0EA6                     	;# 
   458  0EA7                     	;# 
   459  0F0F                     	;# 
   460  0F10                     	;# 
   461  0F11                     	;# 
   462  0F12                     	;# 
   463  0F13                     	;# 
   464  0F14                     	;# 
   465  0F15                     	;# 
   466  0F16                     	;# 
   467  0F17                     	;# 
   468  0F18                     	;# 
   469  0F19                     	;# 
   470  0F1A                     	;# 
   471  0F1B                     	;# 
   472  0F1C                     	;# 
   473  0F1D                     	;# 
   474  0F1E                     	;# 
   475  0F1F                     	;# 
   476  0F20                     	;# 
   477  0F21                     	;# 
   478  0F22                     	;# 
   479  0F23                     	;# 
   480  0F24                     	;# 
   481  0F25                     	;# 
   482  0F26                     	;# 
   483  0F27                     	;# 
   484  0F28                     	;# 
   485  0F29                     	;# 
   486  0F2A                     	;# 
   487  0F2B                     	;# 
   488  0F2C                     	;# 
   489  0F2D                     	;# 
   490  0FE4                     	;# 
   491  0FE5                     	;# 
   492  0FE6                     	;# 
   493  0FE7                     	;# 
